2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="44172263-f1f5-4e1e" responseTimeMS=4 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="855354ee-c849-4e3b" responseTimeMS=244 responseBytes=466 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="f592b29c-2c77-4626" responseTimeMS=5 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:10Z clientIP="1.164.244.192" requestID="b91a0ba5-74c8-427f" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="71c0a155-2555-4b91" responseTimeMS=1383 responseBytes=895 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="0d1a5379-2940-435d" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="d493c0e6-3d58-41ba" responseTimeMS=556 responseBytes=7262 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="e87e4dad-6c23-4240" responseTimeMS=353 responseBytes=810 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="b9280109-cb78-4dce" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:12Z clientIP="1.164.244.192" requestID="40633d8b-8561-4b95" responseTimeMS=354 responseBytes=738 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09.204093509Z [Request] 2025-10-06T18:22:09.203Z POST /api/ai/case-precedent-analysis
2025-10-06T18:22:09.275071967Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2875 -> 2871. Transaction logged.
2025-10-06T18:22:09.370341744Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2871
2025-10-06T18:22:09.445668857Z [casePrecedentAnalysisService] 任務 66Gd3uB6tC6tc7Y9ZZE6 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-06T18:22:09.445834161Z [Memory-Start-Analysis] Heap: 45MB, RSS: 127MB, External: 5MB
2025-10-06T18:22:09.445842842Z [casePrecedentAnalysisService] 🆕 開始執行多角度案件有利判決分析，任務ID: 66Gd3uB6tC6tc7Y9ZZE6
2025-10-06T18:22:09.445848132Z [casePrecedentAnalysisService] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-06T18:22:09.445853403Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-06T18:22:10.563334909Z [Request] 2025-10-06T18:22:10.563Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564172849Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-06T18:22:10.56418916Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-06T18:22:10.564Z
2025-10-06T18:22:10.564205951Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-06T18:22:10.564211502Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564215963Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-06T18:22:10.564285638Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-06T18:22:10.56430621Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-06T18:22:10.56431106Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-06T18:22:10.564315461Z   timestamp: '2025-10-06T18:22:10.564Z',
2025-10-06T18:22:10.564320051Z   requestMethod: 'PUT',
2025-10-06T18:22:10.564323972Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-06T18:22:10.564327952Z }
2025-10-06T18:22:10.565264931Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-06T18:22:10.565278032Z   fullRequestBody: '{\n' +
2025-10-06T18:22:10.799408015Z [WorkspaceController] 🔍 node.data 值: {"analysisType":"case_precedent_analysis","casePrecedentForm":{"caseDescription":"侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。","courtLevel":"地方法院","caseType":"民事","threshold":"medium","position":"defendant"},"isLoading":true,"error":null,"createdAt":1759770762234,"lastModified":1759770762234,"totalAnalysisCount":0,"successfulAnalysisCount":0,"lastAnalysisTime":null,"createdFrom":"casePlanning","sourceNodeId":"case_planning_initial_1759766293403","sourceNodeType":"casePlanningNode","finalUpdate":true,"completedAt":1759770771513,"lastResultCreatedAt":1759770771526,"resultNodeId":"result_case_precedent_1759770762234_1759770771525","loading":true,"resultNodeCreated":true,"hasRealProgress":true,"result":{"analyzedCount":3,"report":{"citations":{},"summaryText":"🎯 多角度案件有利判決分析完成！\n\n📊 分析了 3 個相似案例\n🔍 多角度搜尋效果：3 個高度相關案例 (100% 覆蓋提升)\n🎯 主流判決模式：部分勝訴部分敗訴 (67%)\n✅ 未發現顯著異常模式\n\n\n📋 樣本數量說明：資料庫中共找到 3 個相似案例（期望50個）\n⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞\n\n🔍 搜尋角度分析：\n• 核心概念：「侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。」(3筆)\n• 法律術語：「名譽權侵害」(3筆)\n• 實務用詞：「不實言論」(3筆)\n• 爭點導向：「誹謗與公共利益」(3筆)\n\n🎯 智能推薦：\n發現 3 個高度相關案例，建議深入分析這些案例的共同點和差異。\n\n📋 下一步建議：\n• 判決結果分歧較大，建議深入分析影響判決的關鍵因素\n• 準備多套論證策略以應對不同的審理重點\n• 優先研究 3 個高價值案例的判決理由和事實認定\n• 建議使用「歸納主流判決」功能進一步分析成功要素"},"casePrecedentData":{"positionBasedAnalysis":{"selectedPosition":"defendant","positionStats":{"riskCases":0,"riskRate":0,"successRate":0,"casesWithPositionData":3,"analysisType":"defendant","totalCases":3,"positionDataAvailable":true,"successCases":0},"strategicInsights":{"positionLabel":"被告方","insights":["被告方成功率：0% (重大有利結果)","成功策略數據不足","風險因素數據不足"],"successRate":0,"type":"defendant"}},"multiAngleData":{"coverageStats":{"coverageImprovement":100,"intersectionCases":3,"totalCases":3},"searchAngles":{"法律術語":{"purpose":"正式法律用詞","displayName":"法律術語","query":"名譽權侵害","weight":0.3},"爭點導向":{"purpose":"具體爭點角度","displayName":"爭點導向","query":"誹謗與公共利益","weight":0.1},"實務用詞":{"purpose":"實務常用表達","displayName":"實務用詞","query":"不實言論","weight":0.2},"核心概念":{"purpose":"保持用戶原始表達","displayName":"核心概念","query":"侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。","weight":0.4}},"totalProcessedResults":12,"angleResults":[{"angleName":"核心概念","query":"侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。","resultCount":3,"success":true,"displayName":"核心概念","searchStrategy":"defendant"},{"angleName":"法律術語","query":"名譽權侵害","resultCount":3,"success":true,"displayName":"法律術語","searchStrategy":"defendant"},{"angleName":"實務用詞","query":"不實言論","resultCount":3,"success":true,"displayName":"實務用詞","searchStrategy":"defendant"},{"angleName":"爭點導向","query":"誹謗與公共利益","resultCount":3,"success":true,"displayName":"爭點導向","searchStrategy":"defendant"}],"intersectionCases":3,"smartRecommendations":{"nextSteps":["判決結果分歧較大，建議深入分析影響判決的關鍵因素","準備多套論證策略以應對不同的審理重點","優先研究 3 個高價值案例的判決理由和事實認定","建議使用「歸納主流判決」功能進一步分析成功要素"],"topRecommendation":"發現 3 個高度相關案例，建議深入分析這些案例的共同點和差異。","strategicInsights":["「核心概念」角度發現最多相關案例，建議從此角度深化論證"],"riskWarnings":["樣本數量較少，建議擴大搜尋範圍或調整關鍵詞"]}},"keyFactorsAnalysis":{"winFactors":[],"loseFactors":[],"factorAnalysis":{"winCases":7,"loseCases":4,"position":"defendant","winRate":233,"totalCases":3}},"anomalies":[],"totalSimilarCases":3,"analysisParams":{"caseDescription":"侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。","courtLevel":"地方法院","threshold":"medium","position":"defendant","caseType":"民事"},"casePool":{"searchMetadata":{"searchAngles":["核心概念","法律術語","實務用詞","爭點導向"],"courtLevel":"地方法院","threshold":"medium","position":"defendant","totalCases":3,"caseType":"民事","timestamp":"2025-10-06T17:12:50.057Z"},"caseIds":["PCDV,113,家簡,17,20250711,2","PCDV,114,家簡,4,20250522,1","TNDV,113,家訴,13,20250509,2"],"anomalies":[],"allCases":[{"id":"PCDV,113,家簡,17,20250711,2","title":"債務人異議之訴","verdictType":"部分勝訴部分敗訴","court":"台灣新北地方法院","year":"113","similarity":4,"summary_ai":["法院認定原告於前案已以161萬元債權抵銷，該債權已消滅，駁回原告債務人異議之訴。反請求部分，判准被告應給付剩餘20萬元之遲延利息。"],"main_reasons_ai":["前案調解中161萬元債權已抵銷消滅","原告不得重複主張抵銷阻卻執行","反請求遲延利息請求有理由准許"],"JID":"PCDV,113,家簡,17,20250711,2","JTITLE":"債務人異議之訴","hasFullData":true,"position_based_analysis":{"plaintiff_perspective":{"successful_elements":[],"critical_failures":["未正確評估前案調解抵銷效力，重複主張已消滅之債權","無法阻卻調解筆錄執行名義之強制執行","未能提出足以動搖前案調解既判力的法律或事實依據"],"key_lessons":["調解成立並明確記載抵銷事項後，相關債權即告消滅，不得再重複主張","債務人異議之訴須審慎檢視前案調解內容及既判力範圍","對於調解筆錄執行名義之抗辯，必須有新事由或明確法律依據"],"risk_warning":"如未審慎檢視前案調解效力，貿然提起債務人異議之訴，極易敗訴並負擔全部訴訟費用。"},"defendant_perspective":{"successful_strategies":["明確主張前案調解已將161萬元債權抵銷計算，雙方債權債務已清算","堅持調解既判力，阻卻原告重複主張","於反請求部分，明確主張原告遲未給付餘額，支持遲延利息請求"],"failed_strategies":[],"winning_formula":["依據前案調解內容，主張債權已抵銷消滅，並主張既判力效力","就反請求部分，具體計算未給付金額及遲延利息，依法請求"]},"replicable_strategies":["於調解程序中明確記載債權抵銷及清算內容，確保日後不得重複爭執","遇債務人異議之訴，應檢附前案調解筆錄，主張既判力及債權消滅","反請求部分，應具體計算未給付金額及遲延利息，依法據理力爭"]},"multiAngleData":{"isIntersection":true,"appearances":4,"sourceAngles":["核心概念","法律術語","實務用詞","爭點導向"]}},{"id":"PCDV,114,家簡,4,20250522,1","title":"返還代墊喪葬費","verdictType":"部分勝訴部分敗訴","court":"台灣新北地方法院","year":"114","similarity":4,"summary_ai":["法院判決被告應給付原告新臺幣914,909元（含扶養費及喪葬費分擔），其餘請求駁回。原告勝訴大部分，被告須負擔80%訴訟費用。"],"main_reasons_ai":["父母扶養義務未因離婚免除，應1:1分擔代墊扶養費588,448元","會面交往費用不屬扶養費範圍","喪葬費屬繼承費用，按應繼分各半分擔"],"JID":"PCDV,114,家簡,4,20250522,1","JTITLE":"返還代墊喪葬費","hasFullData":true,"position_based_analysis":{"plaintiff_perspective":{"successful_elements":["法院認定父母扶養義務未因離婚協議免除，支持原告請求被告分擔代墊扶養費","法院認定喪葬費屬繼承費用，應由雙方按應繼分各半分擔","獲判大部分請求金額（914,909元）及部分利息、訴訟費用"],"critical_failures":["未能說服法院採納1:2分擔比例，僅獲1:1分擔","會面交往費用未被法院認定為扶養費，相關部分未獲支持","部分訴訟請求遭駁回"],"key_lessons":["離婚協議如未明確免除扶養義務，法院仍將依法律認定雙方分擔比例","扶養費分擔比例以雙方資力及照顧情形綜合判斷，主張較高比例需有充分證據","會面交往費用不易被法院認定為扶養費，主張時應明確區分"],"risk_warning":"主張分擔比例超過1:1或將會面交往費納入扶養費，勝算有限，應審慎評估證據及協議內容。"},"defendant_perspective":{"successful_strategies":["主張部分喪葬費已給付，法院認定後予以扣除","爭執原告部分訴訟請求金額，成功減少應負擔金額"],"failed_strategies":["主張離婚協議已免除扶養費分擔義務，未被法院採認","主張喪葬費僅分擔80,000元，未被法院接受","主張原告舉辦喪禮過於鋪張，未影響法院對分擔比例之認定"],"winning_formula":["針對已實際給付部分提出明確證據，爭取扣除","針對訴訟請求金額細項逐一爭執，爭取減少負擔"]},"replicable_strategies":["離婚協議如未明確免除扶養義務，雙方仍應依法律分擔扶養費，主張時應重點強調協議內容及實際照顧情形","針對已支付或協議部分，應提出具體證據以爭取扣除","會面交往費用與扶養費應嚴格區分，主張時應明確列示"]},"multiAngleData":{"isIntersection":true,"appearances":4,"sourceAngles":["核心概念","法律術語","實務用詞","爭點導向"]}},{"id":"TNDV,113,家訴,13,20250509,2","title":"返還不當得利","verdictType":"原告勝訴","court":"台灣台南地方法院","year":"113","similarity":4,"summary_ai":["法院認為原告依離婚協議書及債務不履行規定，請求被告自112年9月11日起至115年11月14日止，按月給付13,891元有理由，判決原告勝訴。"],"main_reasons_ai":["離婚協議書對當事人有效拘束雙方","被告違反協議請求扶養費構成債務不履行","原告得請求損害賠償有理由"],"JID":"TNDV,113,家訴,13,20250509,2","JTITLE":"返還不當得利","hasFullData":true,"position_based_analysis":{"plaintiff_perspective":{"successful_elements":["明確主張離婚協議書對雙方當事人間具有效力","舉證被告違反協議以子女名義請求扶養費，致原告受損","依債務不履行規定請求損害賠償，無庸審查不當得利"],"critical_failures":[],"key_lessons":["離婚協議書雖對未成年子女無效，但對協議當事人間有效且具拘束力","協議約定明確者，違反一方須負損害賠償責任","法院會依協議書內容及實際履行情形認定債務不履行"],"risk_warning":"如協議內容不明確或未能證明損害，請求可能不被支持"},"defendant_perspective":{"successful_strategies":[],"failed_strategies":["主張協議書對未成年子女無效，忽略對當事人間仍具拘束力","以履行法院裁定為由抗辯，未能排除違反協議之事實","否認原告受損，未能提出具體反證"],"winning_formula":[]},"replicable_strategies":["離婚協議書應明確約定雙方義務，並保留證據以利後續主張","如對方違反協議，應即時蒐集違約及損害證據，主張債務不履行","針對協議效力，應區分對子女及對當事人之效力，避免混淆抗辯重點"]},"multiAngleData":{"isIntersection":true,"appearances":4,"sourceAngles":["核心概念","法律術語","實務用詞","爭點導向"]}}],"mainPattern":{"cases":["PCDV,113,家簡,17,20250711,2","PCDV,114,家簡,4,20250522,1"],"percentage":67,"verdict":"部分勝訴部分敗訴"}},"mainPattern":{"percentage":67,"verdict":"部分勝訴部分敗訴","count":2},"anomalyDetails":{},"representativeCases":[{"id":"PCDV,113,家簡,17,20250711,2","title":"債務人異議之訴","verdictType":"部分勝訴部分敗訴","court":"台灣新北地方法院","year":"113","similarity":400,"summary_ai":["法院認定原告於前案已以161萬元債權抵銷，該債權已消滅，駁回原告債務人異議之訴。反請求部分，判准被告應給付剩餘20萬元之遲延利息。"],"main_reasons_ai":["前案調解中161萬元債權已抵銷消滅","原告不得重複主張抵銷阻卻執行","反請求遲延利息請求有理由准許"],"JTITLE":"債務人異議之訴","JYEAR":"113","JID":"PCDV,113,家簡,17,20250711,2","verdict_type":"部分勝訴部分敗訴","multiAngleInfo":{"appearances":4,"sourceAngles":["核心概念","法律術語","實務用詞","爭點導向"],"isIntersection":true,"totalScore":400},"position_based_analysis":{"plaintiff_perspective":{"successful_elements":[],"critical_failures":["未正確評估前案調解抵銷效力，重複主張已消滅之債權","無法阻卻調解筆錄執行名義之強制執行","未能提出足以動搖前案調解既判力的法律或事實依據"],"key_lessons":["調解成立並明確記載抵銷事項後，相關債權即告消滅，不得再重複主張","債務人異議之訴須審慎檢視前案調解內容及既判力範圍","對於調解筆錄執行名義之抗辯，必須有新事由或明確法律依據"],"risk_warning":"如未審慎檢視前案調解效力，貿然提起債務人異議之訴，極易敗訴並負擔全部訴訟費用。"},"defendant_perspective":{"successful_strategies":["明確主張前案調解已將161萬元債權抵銷計算，雙方債權債務已清算","堅持調解既判力，阻卻原告重複主張","於反請求部分，明確主張原告遲未給付餘額，支持遲延利息請求"],"failed_strategies":[],"winning_formula":["依據前案調解內容，主張債權已抵銷消滅，並主張既判力效力","就反請求部分，具體計算未給付金額及遲延利息，依法請求"]},"replicable_strategies":["於調解程序中明確記載債權抵銷及清算內容，確保日後不得重複爭執","遇債務人異議之訴，應檢附前案調解筆錄，主張既判力及債權消滅","反請求部分，應具體計算未給付金額及遲延利息，依法據理力爭"]}},{"id":"PCDV,114,家簡,4,20250522,1","title":"返還代墊喪葬費","verdictType":"部分勝訴部分敗訴","court":"台灣新北地方法院","year":"114","similarity":400,"summary_ai":["法院判決被告應給付原告新臺幣914,909元（含扶養費及喪葬費分擔），其餘請求駁回。原告勝訴大部分，被告須負擔80%訴訟費用。"],"main_reasons_ai":["父母扶養義務未因離婚免除，應1:1分擔代墊扶養費588,448元","會面交往費用不屬扶養費範圍","喪葬費屬繼承費用，按應繼分各半分擔","被告已給付喪葬費100,000元，扣除後返還326,461元"],"JTITLE":"返還代墊喪葬費","JYEAR":"114","JID":"PCDV,114,家簡,4,20250522,1","verdict_type":"部分勝訴部分敗訴","multiAngleInfo":{"appearances":4,"sourceAngles":["核心概念","法律術語","實務用詞","爭點導向"],"isIntersection":true,"totalScore":384},"position_based_analysis":{"plaintiff_perspective":{"successful_elements":["法院認定父母扶養義務未因離婚協議免除，支持原告請求被告分擔代墊扶養費","法院認定喪葬費屬繼承費用，應由雙方按應繼分各半分擔","獲判大部分請求金額（914,909元）及部分利息、訴訟費用"],"critical_failures":["未能說服法院採納1:2分擔比例，僅獲1:1分擔","會面交往費用未被法院認定為扶養費，相關部分未獲支持","部分訴訟請求遭駁回"],"key_lessons":["離婚協議如未明確免除扶養義務，法院仍將依法律認定雙方分擔比例","扶養費分擔比例以雙方資力及照顧情形綜合判斷，主張較高比例需有充分證據","會面交往費用不易被法院認定為扶養費，主張時應明確區分"],"risk_warning":"主張分擔比例超過1:1或將會面交往費納入扶養費，勝算有限，應審慎評估證據及協議內容。"},"defendant_perspective":{"successful_strategies":["主張部分喪葬費已給付，法院認定後予以扣除","爭執原告部分訴訟請求金額，成功減少應負擔金額"],"failed_strategies":["主張離婚協議已免除扶養費分擔義務，未被法院採認","主張喪葬費僅分擔80,000元，未被法院接受","主張原告舉辦喪禮過於鋪張，未影響法院對分擔比例之認定"],"winning_formula":["針對已實際給付部分提出明確證據，爭取扣除","針對訴訟請求金額細項逐一爭執，爭取減少負擔"]},"replicable_strategies":["離婚協議如未明確免除扶養義務，雙方仍應依法律分擔扶養費，主張時應重點強調協議內容及實際照顧情形","針對已支付或協議部分，應提出具體證據以爭取扣除","會面交往費用與扶養費應嚴格區分，主張時應明確列示"]}},{"id":"TNDV,113,家訴,13,20250509,2","title":"返還不當得利","verdictType":"原告勝訴","court":"台灣台南地方法院","year":"113","similarity":400,"summary_ai":["法院認為原告依離婚協議書及債務不履行規定，請求被告自112年9月11日起至115年11月14日止，按月給付13,891元有理由，判決原告勝訴。"],"main_reasons_ai":["離婚協議書對當事人有效拘束雙方","被告違反協議請求扶養費構成債務不履行","原告得請求損害賠償有理由","無庸審查不當得利部分"],"JTITLE":"返還不當得利","JYEAR":"113","JID":"TNDV,113,家訴,13,20250509,2","verdict_type":"原告勝訴","multiAngleInfo":{"appearances":4,"sourceAngles":["核心概念","法律術語","實務用詞","爭點導向"],"isIntersection":true,"totalScore":368},"position_based_analysis":{"plaintiff_perspective":{"successful_elements":["明確主張離婚協議書對雙方當事人間具有效力","舉證被告違反協議以子女名義請求扶養費，致原告受損","依債務不履行規定請求損害賠償，無庸審查不當得利"],"critical_failures":[],"key_lessons":["離婚協議書雖對未成年子女無效，但對協議當事人間有效且具拘束力","協議約定明確者，違反一方須負損害賠償責任","法院會依協議書內容及實際履行情形認定債務不履行"],"risk_warning":"如協議內容不明確或未能證明損害，請求可能不被支持"},"defendant_perspective":{"successful_strategies":[],"failed_strategies":["主張協議書對未成年子女無效，忽略對當事人間仍具拘束力","以履行法院裁定為由抗辯，未能排除違反協議之事實","否認原告受損，未能提出具體反證"],"winning_formula":[]},"replicable_strategies":["離婚協議書應明確約定雙方義務，並保留證據以利後續主張","如對方違反協議，應即時蒐集違約及損害證據，主張債務不履行","針對協議效力，應區分對子女及對當事人之效力，避免混淆抗辯重點"]}}],"verdictDistribution":[{"verdict":"部分勝訴部分敗訴","count":2,"percentage":67},{"verdict":"原告勝訴","count":1,"percentage":33}],"anomalyAnalysis":null,"expectedSampleSize":50,"sampleSizeNote":"📋 樣本數量說明：資料庫中共找到 3 個相似案例（期望50個） ⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞","sampleSizeAdequate":false,"analysisType":"multi_angle_favorable_judgment_analysis"}},"analyzedCount":3,"report":{"citations":{},"summaryText":"🎯 多角度案件有利判決分析完成！\n\n📊 分析了 3 個相似案例\n🔍 多角度搜尋效果：3 個高度相關案例 (100% 覆蓋提升)\n🎯 主流判決模式：部分勝訴部分敗訴 (67%)\n✅ 未發現顯著異常模式\n\n\n📋 樣本數量說明：資料庫中共找到 3 個相似案例（期望50個）\n⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞\n\n🔍 搜尋角度分析：\n• 核心概念：「侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。」(3筆)\n• 法律術語：「名譽權侵害」(3筆)\n• 實務用詞：「不實言論」(3筆)\n• 爭點導向：「誹謗與公共利益」(3筆)\n\n🎯 智能推薦：\n發現 3 個高度相關案例，建議深入分析這些案例的共同點和差異。\n\n📋 下一步建議：\n• 判決結果分歧較大，建議深入分析影響判決的關鍵因素\n• 準備多套論證策略以應對不同的審理重點\n• 優先研究 3 個高價值案例的判決理由和事實認定\n• 建議使用「歸納主流判決」功能進一步分析成功要素"},"taskId":"0uxqqCvaHvxWfikxtf3u","timestamp":1759770771513,"lastUpdated":1759770783657,"isFakeProgress":true,"progress":95,"progressMessage":"⏳ 等待分析完成..."}
2025-10-06T18:22:10.799443678Z [WorkspaceController] 🔍 node.data 類型: object
2025-10-06T18:22:10.799446409Z [WorkspaceController] 🔍 node.data 是 undefined: false
2025-10-06T18:22:10.799449139Z [WorkspaceController] 🔍 node.data 是 null: false
2025-10-06T18:22:10.799451589Z [WorkspaceController] 🔍 node.data 是對象: true
2025-10-06T18:22:10.799454079Z [WorkspaceController] ✅ 步驟 5 通過: Data 驗證
2025-10-06T18:22:10.799456729Z [WorkspaceController] ✅ 節點 4 所有驗證步驟通過: {
2025-10-06T18:22:10.799459159Z   id: 'case_precedent_1759770762234',
2025-10-06T18:22:10.79946154Z   type: 'casePrecedentAnalysisNode',
2025-10-06T18:22:10.79946387Z   position: '{x: 1110.434950013371, y: 169.77646816483067}',
2025-10-06T18:22:10.7994663Z   dataType: 'object',
2025-10-06T18:22:10.7994689Z   allFieldsValid: true,
2025-10-06T18:22:10.799471391Z   validationSteps: {
2025-10-06T18:22:10.799474111Z     basicStructure: '✅ 通過',
2025-10-06T18:22:10.799476801Z     idValidation: '✅ 通過',
2025-10-06T18:22:10.799479551Z     typeValidation: '✅ 通過',
2025-10-06T18:22:10.799482201Z     positionValidation: '✅ 通過',
2025-10-06T18:22:10.799485512Z     dataValidation: '✅ 通過'
2025-10-06T18:22:10.799487882Z   }
2025-10-06T18:22:10.799490762Z }
2025-10-06T18:22:10.799493142Z [WorkspaceController] 🔍 ===== 節點 4 驗證結束 =====
2025-10-06T18:22:10.799495653Z [WorkspaceController] 🔍 ===== 驗證節點 5 開始 =====
2025-10-06T18:22:10.799498573Z [WorkspaceController] 🔍 節點 5 完整數據:
2025-10-06T18:22:10.799501073Z {
2025-10-06T18:22:10.799503873Z   "id": "case_planning_initial_1759766293403",
2025-10-06T18:22:10.799506443Z   "type": "casePlanningNode",
2025-10-06T18:22:10.799508724Z   "position": {
2025-10-06T18:22:10.799511054Z     "x": 582,
2025-10-06T18:22:10.799513344Z     "y": 365.46665954589844
2025-10-06T18:22:10.799515954Z   },
2025-10-06T18:22:10.799518595Z   "data": {
2025-10-06T18:22:10.799521095Z     "caseType": "侵權行為損害賠償",
2025-10-06T18:22:10.799523485Z     "caseNature": "civil",
2025-10-06T18:22:10.799525835Z     "stance": "defendant",
2025-10-06T18:22:10.799529276Z     "description": "原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",
2025-10-06T18:22:10.799531946Z     "createdAt": 1759766274480,
2025-10-06T18:22:10.799534846Z     "lastModified": 1759766274480,
2025-10-06T18:22:10.799537406Z     "isCompleted": true,
2025-10-06T18:22:10.799539816Z     "version": 2,
2025-10-06T18:22:10.799542317Z     "isInitialNode": true,
2025-10-06T18:22:10.799544867Z     "courtLevel": "district"
2025-10-06T18:22:10.799547167Z   },
2025-10-06T18:22:10.799549737Z   "dragHandle": ".node-drag-handle",
2025-10-06T18:22:10.799552547Z   "width": 380,
2025-10-06T18:22:10.799554998Z   "height": 750,
2025-10-06T18:22:10.799557428Z   "version": 2,
2025-10-06T18:22:10.799559818Z   "updatedAt": 1759774930401
2025-10-06T18:22:10.799562208Z }
2025-10-06T18:22:10.799570289Z [WorkspaceController] 🔍 步驟 1 - 基本結構驗證:
2025-10-06T18:22:10.799573189Z [WorkspaceController] 🔍 node 存在: true
2025-10-06T18:22:10.799575569Z [WorkspaceController] 🔍 node 類型: object
2025-10-06T18:22:10.799578169Z [WorkspaceController] 🔍 node 是對象: true
2025-10-06T18:22:10.7995807Z [WorkspaceController] 🔍 node 不是 null: true
2025-10-06T18:22:10.79958314Z [WorkspaceController] ✅ 步驟 1 通過: 基本結構驗證
2025-10-06T18:22:10.799588721Z [WorkspaceController] 🔍 步驟 2 - ID 驗證:
